State/County FIPS,State FIPS,County FIPS,County Name,State Name,"Total",Margin of Error (+/-)
'48209','48','209',"Hays County",Texas,26,28
'48215','48','215',"Hidalgo County",Texas,0,22
'48241','48','241',"Jasper County",Texas,28,51
'48245','48','245',"Jefferson County",Texas,0,22
'48251','48','251',"Johnson County",Texas,7,10
'48265','48','265',"Kerr County",Texas,0,22
'48273','48','273',"Kleberg County",Texas,0,22
'48303','48','303',"Lubbock County",Texas,16,29
'48339','48','339',"Montgomery County",Texas,0,22
'48355','48','355',"Nueces County",Texas,19,22
'48367','48','367',"Parker County",Texas,0,22
'48373','48','373',"Polk County",Texas,29,32
'48375','48','375',"Potter County",Texas,0,22
'48381','48','381',"Randall County",Texas,16,24
'48389','48','389',"Reeves County",Texas,7,14
'48423','48','423',"Smith County",Texas,4,6
'48439','48','439',"Tarrant County",Texas,208,163
'48441','48','441',"Taylor County",Texas,0,22
'48451','48','451',"Tom Green County",Texas,19,24
'48453','48','453',"Travis County",Texas,69,81
'48491','48','491',"Williamson County",Texas,0,22
'49005','49','005',"Cache County",Utah,21,32
'49011','49','011',"Davis County",Utah,9,13
'49013','49','013',"Duchesne County",Utah,16,24
'49035','49','035',"Salt Lake County",Utah,58,69
'49049','49','049',"Utah County",Utah,194,155
'49053','49','053',"Washington County",Utah,37,57
'49057','49','057',"Weber County",Utah,0,22
'51013','51','013',"Arlington County",Virginia,30,33
'51031','51','031',"Campbell County",Virginia,0,22
'51041','51','041',"Chesterfield County",Virginia,0,22
'51059','51','059',"Fairfax County",Virginia,0,22
'51065','51','065',"Fluvanna County",Virginia,0,22
'51069','51','069',"Frederick County",Virginia,152,166
'51087','51','087',"Henrico County",Virginia,15,25
'51121','51','121',"Montgomery County",Virginia,1,2
'51165','51','165',"Rockingham County",Virginia,18,29
'51520','51','520',"Bristol city",Virginia,0,22
'51550','51','550',"Chesapeake city",Virginia,26,38
'51710','51','710',"Norfolk city",Virginia,3,7
'51760','51','760',"Richmond city",Virginia,42,53
'51810','51','810',"Virginia Beach city",Virginia,7,9
'53005','53','005',"Benton County",Washington,10,16
'53011','53','011',"Clark County",Washington,0,22
'53027','53','027',"Grays Harbor County",Washington,11,18
'53033','53','033',"King County",Washington,144,110
'53035','53','035',"Kitsap County",Washington,0,22
'53051','53','051',"Pend Oreille County",Washington,0,22
'53053','53','053',"Pierce County",Washington,46,31
'53061','53','061',"Snohomish County",Washington,0,22
'53063','53','063',"Spokane County",Washington,8,12
'53067','53','067',"Thurston County",Washington,36,41
'53075','53','075',"Whitman County",Washington,6,10
'54055','54','055',"Mercer County","West Virginia",10,15
'55005','55','005',"Barron County",Wisconsin,0,22
'55009','55','009',"Brown County",Wisconsin,27,34
'55025','55','025',"Dane County",Wisconsin,42,59
'55031','55','031',"Douglas County",Wisconsin,5,10
'55035','55','035',"Eau Claire County",Wisconsin,94,151
'55045','55','045',"Green County",Wisconsin,0,22
'55063','55','063',"La Crosse County",Wisconsin,25,29
'55071','55','071',"Manitowoc County",Wisconsin,6,12
'55079','55','079',"Milwaukee County",Wisconsin,0,22
'55083','55','083',"Oconto County",Wisconsin,0,22
'55087','55','087',"Outagamie County",Wisconsin,40,42
'55093','55','093',"Pierce County",Wisconsin,22,36
'55097','55','097',"Portage County",Wisconsin,6,9
'55099','55','099',"Price County",Wisconsin,0,22
'55113','55','113',"Sawyer County",Wisconsin,0,22
'55121','55','121',"Trempealeau County",Wisconsin,0,22
'55127','55','127',"Walworth County",Wisconsin,0,22
'55139','55','139',"Winnebago County",Wisconsin,0,22
'56001','56','001',"Albany County",Wyoming,8,11
'56015','56','015',"Goshen County",Wyoming,6,10
'56021','56','021',"Laramie County",Wyoming,28,32
'56023','56','023',"Lincoln County",Wyoming,5,8
'56029','56','029',"Park County",Wyoming,0,22
'56031','56','031',"Platte County",Wyoming,0,22
'56033','56','033',"Sheridan County",Wyoming,0,22
'56037','56','037',"Sweetwater County",Wyoming,0,22
'56041','56','041',"Uinta County",Wyoming,9,14
'72127','72','127',"San Juan Municipio","Puerto Rico",0,22
